               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084626,            0.025646,            0.018185,             0.34326,             0.37207,             0.27306,             0.13828,            0.057036,             0.01229,           0.0054015,            0.070536,           0.0032738,           0.0032738
                   1,            0.062796,            0.020965,           0.0074034,             0.47202,             0.49932,             0.42621,             0.19254,            0.051185,            0.010341,           0.0049457,            0.040514,           0.0065853,           0.0065853
                   2,             0.05699,            0.020519,           0.0058364,             0.22792,             0.18837,             0.13242,            0.042422,            0.055713,            0.011971,           0.0078159,             0.01047,           0.0098749,           0.0098749
                   3,            0.052866,            0.019496,           0.0051828,              0.2473,             0.14767,             0.13193,            0.045913,            0.052363,            0.015366,           0.0046951,            0.009901,            0.009901,            0.009901
                   4,            0.052087,            0.019678,            0.004907,             0.51325,             0.45004,             0.42593,             0.15664,             0.04695,             0.00978,           0.0052901,            0.009901,            0.009901,            0.009901
                   5,            0.049527,            0.019579,           0.0043717,             0.55647,             0.47957,             0.46484,             0.22177,            0.046184,           0.0098483,           0.0084815,            0.009868,            0.009868,            0.009868
                   6,            0.048792,            0.019125,           0.0041597,             0.20689,             0.28433,             0.18068,            0.065243,            0.048855,            0.010317,            0.006821,            0.009835,            0.009835,            0.009835
                   7,            0.047592,            0.019023,            0.004284,             0.68076,             0.61308,             0.62436,             0.30726,            0.042031,           0.0088352,           0.0030051,            0.009802,            0.009802,            0.009802
                   8,            0.046267,            0.018346,           0.0034334,             0.62505,             0.51347,             0.51433,             0.27604,            0.042838,           0.0092831,           0.0084742,            0.009769,            0.009769,            0.009769
                   9,            0.046754,            0.018498,           0.0035318,             0.74759,             0.62437,             0.67807,             0.37773,            0.039828,           0.0083941,           0.0034429,            0.009736,            0.009736,            0.009736
                  10,            0.045063,            0.018599,           0.0035116,             0.61708,              0.4915,             0.50584,             0.25091,            0.044312,           0.0088576,           0.0040385,            0.009703,            0.009703,            0.009703
                  11,            0.044809,            0.018489,           0.0035008,             0.72149,             0.57371,             0.64059,             0.33504,            0.040769,           0.0091536,           0.0036357,             0.00967,             0.00967,             0.00967
                  12,            0.044756,            0.017884,           0.0034536,             0.72224,              0.6083,             0.65771,             0.36009,            0.039316,           0.0086055,           0.0034355,            0.009637,            0.009637,            0.009637
                  13,            0.043666,            0.018145,           0.0030724,             0.75316,             0.65558,              0.6931,             0.39204,            0.037892,           0.0082521,             0.00281,            0.009604,            0.009604,            0.009604
                  14,            0.042642,            0.017555,           0.0029441,             0.73289,              0.6789,             0.70588,             0.40593,            0.037533,           0.0080433,            0.002948,            0.009571,            0.009571,            0.009571
                  15,            0.042902,            0.017646,           0.0033866,             0.72389,             0.61621,             0.66206,             0.35281,            0.038822,           0.0084226,           0.0043535,            0.009538,            0.009538,            0.009538
                  16,             0.04263,            0.017627,           0.0028761,             0.73901,             0.59706,             0.67388,             0.36524,            0.039126,           0.0084541,           0.0044025,            0.009505,            0.009505,            0.009505
                  17,            0.042855,            0.017558,           0.0027015,             0.79345,             0.69367,             0.74078,             0.41454,            0.037428,           0.0078567,            0.002751,            0.009472,            0.009472,            0.009472
                  18,            0.041604,            0.017199,            0.002468,             0.73971,             0.67153,             0.70429,             0.40584,            0.036035,           0.0082078,           0.0029388,            0.009439,            0.009439,            0.009439
                  19,             0.04217,            0.016969,           0.0025262,             0.64073,             0.49049,             0.55278,             0.28338,            0.042693,           0.0092155,           0.0050774,            0.009406,            0.009406,            0.009406
                  20,            0.041336,            0.017061,           0.0032966,             0.77538,             0.68919,             0.72789,             0.41717,             0.03719,           0.0081306,           0.0026708,            0.009373,            0.009373,            0.009373
                  21,            0.041279,            0.017519,           0.0026471,              0.8011,             0.68755,             0.74386,             0.44125,            0.036881,           0.0076688,           0.0028761,             0.00934,             0.00934,             0.00934
                  22,             0.04125,            0.017345,           0.0020232,             0.83023,             0.71284,              0.7597,             0.43815,              0.0359,           0.0075588,           0.0035105,            0.009307,            0.009307,            0.009307
                  23,            0.039606,            0.017162,           0.0024321,               0.795,              0.6885,             0.73519,             0.43473,            0.036004,            0.007601,           0.0036293,            0.009274,            0.009274,            0.009274
                  24,            0.040727,            0.017097,           0.0024672,             0.74223,             0.67126,             0.71861,             0.41052,            0.036301,           0.0079538,           0.0033027,            0.009241,            0.009241,            0.009241
                  25,            0.040308,            0.017219,           0.0021793,             0.80101,             0.68209,             0.73886,             0.43493,            0.035146,           0.0078002,           0.0034787,            0.009208,            0.009208,            0.009208
                  26,            0.040081,            0.016981,           0.0024181,              0.7214,             0.66733,             0.70074,             0.38051,            0.036847,           0.0078912,           0.0027426,            0.009175,            0.009175,            0.009175
                  27,            0.039244,            0.017237,           0.0023697,             0.80809,             0.70039,             0.74498,             0.44835,            0.034766,           0.0075451,             0.00366,            0.009142,            0.009142,            0.009142
                  28,            0.039772,            0.016934,           0.0022518,             0.80562,             0.71847,             0.76731,             0.44918,            0.035736,            0.007691,           0.0028327,            0.009109,            0.009109,            0.009109
                  29,            0.039685,            0.016766,           0.0021914,             0.78411,             0.67336,             0.72487,             0.42019,            0.035854,            0.007664,           0.0039477,            0.009076,            0.009076,            0.009076
                  30,            0.039611,             0.01662,           0.0024558,             0.81212,             0.70082,             0.75465,             0.42893,            0.035356,           0.0076229,           0.0028302,            0.009043,            0.009043,            0.009043
                  31,             0.03909,            0.016702,           0.0020308,             0.80553,              0.7115,             0.74264,             0.43922,            0.035786,           0.0077567,           0.0028658,             0.00901,             0.00901,             0.00901
                  32,            0.038828,            0.016921,           0.0018168,             0.82318,             0.71113,             0.76613,             0.46781,            0.035795,           0.0076478,           0.0028847,            0.008977,            0.008977,            0.008977
                  33,            0.038519,            0.016305,            0.002158,             0.80039,             0.68672,             0.75238,             0.44343,            0.034786,           0.0075374,           0.0032366,            0.008944,            0.008944,            0.008944
                  34,            0.038774,            0.016081,            0.001862,             0.81582,             0.70851,             0.76329,             0.45316,               0.036,           0.0073879,           0.0035346,            0.008911,            0.008911,            0.008911
                  35,            0.038231,             0.01655,           0.0020797,             0.81077,             0.71305,             0.76147,             0.45181,            0.034966,           0.0074612,           0.0029119,            0.008878,            0.008878,            0.008878
                  36,            0.038009,             0.01643,            0.002031,             0.81908,             0.72684,             0.76925,             0.45959,            0.034984,           0.0073765,           0.0032703,            0.008845,            0.008845,            0.008845
                  37,            0.037829,            0.016352,           0.0017482,             0.77948,             0.67814,             0.72469,             0.43833,            0.034997,           0.0077066,           0.0036109,            0.008812,            0.008812,            0.008812
                  38,            0.037898,            0.016332,           0.0015133,             0.82996,               0.725,             0.77576,              0.4603,            0.034945,           0.0076374,           0.0037453,            0.008779,            0.008779,            0.008779
                  39,            0.037304,            0.016254,           0.0018081,             0.77833,             0.69547,             0.75069,             0.42587,             0.03589,           0.0074904,           0.0038587,            0.008746,            0.008746,            0.008746
                  40,            0.037332,            0.015717,           0.0018452,             0.82641,             0.73771,              0.7869,             0.46888,            0.035369,           0.0074113,           0.0029213,            0.008713,            0.008713,            0.008713
                  41,            0.037854,             0.01623,           0.0022299,             0.79342,             0.71678,             0.75749,             0.45526,            0.035918,           0.0075245,           0.0034443,             0.00868,             0.00868,             0.00868
                  42,            0.037361,            0.016307,           0.0019749,              0.8252,             0.71953,             0.78084,             0.48128,            0.035484,           0.0072679,           0.0036783,            0.008647,            0.008647,            0.008647
                  43,            0.037397,            0.016275,           0.0018324,             0.80008,             0.73194,             0.77302,             0.46466,            0.034058,            0.007439,           0.0028568,            0.008614,            0.008614,            0.008614
                  44,             0.03653,            0.015677,           0.0018229,             0.82765,             0.73214,             0.78033,             0.47402,            0.034228,           0.0073861,           0.0030486,            0.008581,            0.008581,            0.008581
                  45,             0.03689,            0.016095,           0.0015477,             0.82863,             0.70769,             0.77493,             0.48152,             0.03475,           0.0074167,           0.0032668,            0.008548,            0.008548,            0.008548
                  46,            0.036204,             0.01587,           0.0013935,             0.83207,             0.72493,              0.7887,             0.48629,            0.034103,           0.0072391,           0.0032714,            0.008515,            0.008515,            0.008515
                  47,            0.036631,             0.01548,           0.0017886,             0.83266,             0.71302,             0.77694,             0.47344,            0.033508,           0.0074245,           0.0026678,            0.008482,            0.008482,            0.008482
                  48,            0.035556,            0.015769,           0.0013822,             0.80896,             0.73206,             0.76819,             0.46801,            0.034936,           0.0074463,            0.002972,            0.008449,            0.008449,            0.008449
                  49,            0.035916,            0.015773,           0.0015608,             0.83461,             0.71707,             0.77712,             0.48252,            0.035544,            0.007216,           0.0037731,            0.008416,            0.008416,            0.008416
                  50,            0.035871,            0.016201,           0.0016489,             0.82277,             0.72035,             0.77245,             0.46951,             0.03427,           0.0073728,           0.0030482,            0.008383,            0.008383,            0.008383
                  51,            0.035863,            0.015455,           0.0017245,             0.78904,             0.70364,             0.75765,             0.46777,            0.033973,           0.0076085,           0.0033773,             0.00835,             0.00835,             0.00835
                  52,            0.035975,            0.015887,           0.0016867,             0.82334,             0.72132,             0.77501,             0.47667,            0.034433,           0.0075728,           0.0034013,            0.008317,            0.008317,            0.008317
                  53,            0.035578,            0.015886,             0.00163,              0.8209,             0.74485,             0.79369,             0.49664,            0.034568,           0.0071869,             0.00328,            0.008284,            0.008284,            0.008284
                  54,            0.035633,            0.015692,            0.001476,             0.83586,             0.75314,             0.79873,             0.49023,            0.034027,           0.0071959,           0.0034063,            0.008251,            0.008251,            0.008251
                  55,            0.035596,            0.015665,           0.0017332,             0.81084,             0.72907,             0.77928,             0.46715,             0.03379,           0.0074132,           0.0031274,            0.008218,            0.008218,            0.008218
                  56,             0.03505,            0.015405,           0.0013029,             0.83322,             0.73835,             0.80592,              0.4956,            0.034235,           0.0072069,           0.0032897,            0.008185,            0.008185,            0.008185
                  57,            0.034709,            0.015476,           0.0015586,             0.81192,             0.71612,             0.77791,             0.47855,            0.033544,            0.007334,           0.0035405,            0.008152,            0.008152,            0.008152
                  58,            0.035107,            0.015554,           0.0013776,             0.82859,             0.74031,             0.78497,             0.47134,            0.033447,           0.0072605,           0.0028829,            0.008119,            0.008119,            0.008119
                  59,            0.034971,            0.015657,           0.0012407,             0.82996,             0.74864,             0.79056,              0.4939,            0.033333,           0.0070512,           0.0034306,            0.008086,            0.008086,            0.008086
                  60,            0.034914,             0.01507,           0.0013877,             0.83905,               0.742,             0.78545,              0.4887,            0.033715,            0.007226,           0.0032277,            0.008053,            0.008053,            0.008053
                  61,             0.03447,             0.01517,           0.0011418,             0.80799,             0.74805,             0.79522,             0.49371,            0.032927,           0.0070865,           0.0026833,             0.00802,             0.00802,             0.00802
                  62,            0.034375,            0.014964,           0.0012766,             0.81668,              0.7591,             0.78816,             0.49529,            0.032887,           0.0070726,           0.0033966,            0.007987,            0.007987,            0.007987
                  63,            0.033768,             0.01491,           0.0011341,             0.82481,             0.72717,             0.78652,             0.47581,            0.033819,           0.0072221,           0.0040484,            0.007954,            0.007954,            0.007954
                  64,            0.034594,            0.015327,           0.0016441,             0.83702,             0.75262,               0.793,             0.49893,            0.032721,           0.0071876,           0.0036227,            0.007921,            0.007921,            0.007921
                  65,            0.033906,            0.015025,           0.0014593,             0.81161,             0.76724,             0.79366,             0.49321,            0.033016,           0.0071258,           0.0029488,            0.007888,            0.007888,            0.007888
                  66,            0.034457,            0.015319,           0.0013764,             0.79034,             0.73236,             0.78201,             0.47472,            0.034067,           0.0071627,            0.003174,            0.007855,            0.007855,            0.007855
                  67,            0.033687,            0.015163,           0.0013003,             0.85287,              0.7527,             0.81337,             0.51793,             0.03237,            0.006843,           0.0033241,            0.007822,            0.007822,            0.007822
                  68,            0.033544,            0.015066,           0.0012055,             0.80882,             0.76379,              0.7977,             0.51207,            0.032757,           0.0071757,           0.0030874,            0.007789,            0.007789,            0.007789
                  69,            0.033019,            0.014902,           0.0012462,             0.80736,             0.75114,             0.78362,             0.50028,            0.033609,           0.0071556,            0.003107,            0.007756,            0.007756,            0.007756
                  70,            0.033972,            0.015218,           0.0012006,             0.82249,             0.76156,             0.80317,             0.50637,            0.033077,           0.0070849,           0.0032948,            0.007723,            0.007723,            0.007723
                  71,            0.033606,            0.015036,           0.0017273,             0.81815,             0.74655,             0.78651,             0.47836,            0.032968,           0.0072435,           0.0027107,             0.00769,             0.00769,             0.00769
                  72,            0.033811,            0.015231,           0.0013998,             0.83219,             0.75277,             0.79593,             0.50323,            0.033828,           0.0071248,             0.00254,            0.007657,            0.007657,            0.007657
                  73,            0.033272,            0.015063,           0.0011782,              0.8448,             0.71667,             0.78816,             0.48764,            0.034782,           0.0072418,            0.002963,            0.007624,            0.007624,            0.007624
                  74,            0.032871,            0.014739,           0.0012209,             0.82797,             0.77546,             0.82163,             0.51158,            0.033248,           0.0069881,             0.00301,            0.007591,            0.007591,            0.007591
                  75,            0.033089,            0.014947,           0.0013905,             0.82563,             0.76493,             0.80067,             0.51405,            0.032687,           0.0071711,           0.0028479,            0.007558,            0.007558,            0.007558
                  76,            0.032244,            0.014473,           0.0011374,             0.85708,              0.7698,             0.82211,             0.51936,            0.033388,           0.0069387,           0.0029826,            0.007525,            0.007525,            0.007525
                  77,            0.033212,            0.014901,           0.0013789,              0.8047,             0.73834,              0.7787,             0.48008,            0.034462,           0.0071175,           0.0033583,            0.007492,            0.007492,            0.007492
                  78,            0.032835,            0.014774,           0.0010732,             0.86185,             0.76142,             0.81824,             0.52092,            0.032672,           0.0070002,           0.0031228,            0.007459,            0.007459,            0.007459
                  79,            0.032413,             0.01441,           0.0010709,              0.8172,             0.74726,             0.78427,             0.50136,            0.032584,           0.0072206,           0.0033171,            0.007426,            0.007426,            0.007426
                  80,            0.032287,            0.014705,            0.001079,             0.81943,             0.77076,             0.80465,             0.51736,             0.03301,           0.0069289,           0.0031185,            0.007393,            0.007393,            0.007393
                  81,            0.032429,            0.014345,           0.0011543,             0.84169,             0.75917,             0.81126,             0.51881,            0.033154,           0.0071401,           0.0026149,             0.00736,             0.00736,             0.00736
                  82,            0.032441,            0.014512,          0.00099632,             0.83155,             0.75543,             0.79833,             0.50946,            0.033254,           0.0070414,           0.0032275,            0.007327,            0.007327,            0.007327
                  83,            0.031541,             0.01459,          0.00097508,             0.84392,             0.75722,             0.80752,              0.5123,            0.032254,           0.0069941,           0.0026732,            0.007294,            0.007294,            0.007294
                  84,            0.031757,            0.014704,           0.0012665,             0.81549,             0.77034,             0.79274,             0.51099,            0.032712,           0.0071362,           0.0033752,            0.007261,            0.007261,            0.007261
                  85,            0.031945,            0.014354,           0.0011692,             0.82234,             0.76116,             0.79942,             0.50919,            0.032792,            0.006941,           0.0026122,            0.007228,            0.007228,            0.007228
                  86,            0.031528,             0.01459,           0.0011253,             0.84938,             0.77431,              0.8211,             0.52557,            0.032511,           0.0069365,           0.0028243,            0.007195,            0.007195,            0.007195
                  87,            0.031073,            0.014098,           0.0010233,             0.83756,             0.78211,             0.81199,               0.528,            0.032333,           0.0068914,           0.0030779,            0.007162,            0.007162,            0.007162
                  88,            0.031585,            0.014289,           0.0012746,             0.80701,             0.76135,             0.79605,             0.50458,            0.032731,           0.0072802,           0.0030858,            0.007129,            0.007129,            0.007129
                  89,            0.030951,            0.014203,          0.00091678,              0.8642,             0.76684,             0.81421,             0.53119,            0.032469,           0.0070356,           0.0030619,            0.007096,            0.007096,            0.007096
                  90,            0.031127,            0.014205,          0.00088934,              0.8432,             0.77819,             0.82011,             0.52683,             0.03264,           0.0069221,           0.0029349,            0.007063,            0.007063,            0.007063
                  91,            0.030336,            0.014082,          0.00094201,             0.85466,             0.76839,             0.81026,             0.51905,            0.032833,           0.0070696,           0.0026638,             0.00703,             0.00703,             0.00703
                  92,            0.031098,            0.013841,          0.00098307,             0.84881,             0.75118,             0.80402,             0.52164,            0.032774,           0.0070489,           0.0028624,            0.006997,            0.006997,            0.006997
                  93,            0.031129,            0.014063,           0.0013048,             0.84211,             0.76198,             0.80774,             0.51951,             0.03279,           0.0070314,           0.0032714,            0.006964,            0.006964,            0.006964
                  94,            0.030898,            0.014288,           0.0010855,             0.84355,             0.78708,             0.82442,             0.53538,            0.032372,           0.0068571,           0.0029115,            0.006931,            0.006931,            0.006931
                  95,            0.030849,            0.014291,          0.00085336,             0.84756,             0.76335,             0.80916,             0.52316,            0.033264,            0.006998,           0.0035239,            0.006898,            0.006898,            0.006898
                  96,            0.029844,            0.014156,          0.00094268,             0.86512,             0.77855,             0.82278,             0.53548,            0.032939,           0.0068806,           0.0033148,            0.006865,            0.006865,            0.006865
                  97,            0.030634,            0.014136,          0.00084037,             0.84343,             0.77478,             0.80924,             0.51769,             0.03232,           0.0069483,           0.0029402,            0.006832,            0.006832,            0.006832
                  98,            0.030455,            0.013891,          0.00086562,             0.87052,             0.76522,             0.82417,             0.53048,            0.032721,           0.0067884,           0.0033481,            0.006799,            0.006799,            0.006799
                  99,            0.030006,            0.013793,          0.00082882,             0.84917,             0.78504,             0.81451,             0.53093,            0.032491,           0.0069076,           0.0033493,            0.006766,            0.006766,            0.006766
                 100,            0.029956,            0.014013,          0.00071893,             0.81758,             0.79285,             0.80685,             0.53002,            0.032154,            0.006967,            0.003799,            0.006733,            0.006733,            0.006733
                 101,            0.029787,             0.01384,          0.00096403,             0.83819,             0.79301,             0.81253,             0.53035,            0.031663,           0.0069388,           0.0036497,              0.0067,              0.0067,              0.0067
                 102,            0.029485,            0.013839,          0.00079652,             0.85137,               0.769,             0.81363,             0.52722,            0.031564,           0.0068842,           0.0035332,            0.006667,            0.006667,            0.006667
                 103,            0.030147,            0.013679,          0.00089716,             0.81193,             0.79176,             0.81353,             0.53273,            0.032099,           0.0069389,           0.0037359,            0.006634,            0.006634,            0.006634
                 104,            0.029786,            0.013754,          0.00070744,             0.83828,             0.76036,             0.80537,             0.52238,            0.032041,           0.0070657,           0.0035626,            0.006601,            0.006601,            0.006601
                 105,            0.029674,            0.014006,           0.0006838,             0.84426,             0.77708,             0.81078,             0.53461,            0.032486,           0.0069282,           0.0037384,            0.006568,            0.006568,            0.006568
                 106,            0.029679,            0.013392,           0.0009554,             0.84982,             0.78308,             0.81474,             0.53194,            0.032631,            0.006979,           0.0032995,            0.006535,            0.006535,            0.006535
                 107,            0.029483,            0.013249,          0.00069032,             0.84645,             0.76297,              0.8121,              0.5247,            0.032146,           0.0069818,           0.0034617,            0.006502,            0.006502,            0.006502
                 108,            0.029502,            0.013817,          0.00094705,             0.83172,             0.77816,             0.80233,             0.51447,            0.033464,           0.0071012,            0.003218,            0.006469,            0.006469,            0.006469
                 109,            0.029725,            0.013698,           0.0011365,             0.85281,             0.77522,             0.81078,             0.51976,            0.032691,           0.0070505,            0.003372,            0.006436,            0.006436,            0.006436
                 110,            0.029261,            0.013669,          0.00086617,             0.83863,             0.77909,             0.81136,             0.53095,            0.032274,           0.0069886,           0.0037789,            0.006403,            0.006403,            0.006403
                 111,            0.029363,            0.013597,           0.0008446,             0.84088,             0.77629,             0.80723,             0.53265,            0.032353,            0.007028,           0.0035695,             0.00637,             0.00637,             0.00637
                 112,            0.028782,            0.013455,          0.00071687,             0.84832,             0.78751,             0.82336,             0.53958,            0.032604,           0.0069626,           0.0034943,            0.006337,            0.006337,            0.006337
                 113,            0.028773,            0.013013,          0.00056078,             0.83523,             0.80048,             0.82463,             0.54366,             0.03235,           0.0069664,           0.0033848,            0.006304,            0.006304,            0.006304
                 114,            0.029668,            0.013468,          0.00085127,             0.85354,             0.77777,             0.81918,             0.53806,            0.032672,           0.0069556,           0.0036078,            0.006271,            0.006271,            0.006271
                 115,            0.029108,            0.013717,          0.00076473,             0.85802,              0.7761,             0.81762,             0.53513,            0.032748,            0.007018,           0.0037355,            0.006238,            0.006238,            0.006238
                 116,            0.029309,            0.013558,          0.00079017,             0.85901,             0.79004,             0.81691,             0.52993,            0.032246,           0.0070538,           0.0037502,            0.006205,            0.006205,            0.006205
                 117,              0.0285,            0.013173,          0.00078975,             0.86401,              0.7803,             0.81654,             0.53829,            0.031841,           0.0070145,           0.0039964,            0.006172,            0.006172,            0.006172
                 118,            0.029284,            0.013576,          0.00071101,             0.85966,              0.7884,             0.82406,             0.54345,            0.031744,           0.0070099,           0.0037345,            0.006139,            0.006139,            0.006139
                 119,            0.028111,            0.013265,          0.00071391,             0.86004,             0.77763,              0.8205,             0.53893,            0.032838,           0.0069659,           0.0039405,            0.006106,            0.006106,            0.006106
                 120,            0.027742,            0.013116,          0.00078594,              0.8705,             0.78241,             0.82477,              0.5446,            0.032618,           0.0069578,           0.0037294,            0.006073,            0.006073,            0.006073
                 121,            0.027921,            0.013254,          0.00077183,             0.85725,             0.78207,             0.82161,             0.54653,            0.032792,           0.0070222,           0.0036972,             0.00604,             0.00604,             0.00604
                 122,            0.027774,            0.013015,          0.00062823,             0.83944,             0.78756,             0.81459,              0.5369,            0.031909,           0.0069924,           0.0037119,            0.006007,            0.006007,            0.006007
                 123,            0.025727,            0.012189,          0.00042163,             0.85447,             0.79159,             0.82472,             0.54306,            0.032557,           0.0071394,             0.00372,            0.005974,            0.005974,            0.005974
                 124,            0.024941,            0.011836,            0.000321,             0.86513,             0.79016,             0.82847,             0.55292,            0.032102,           0.0071772,           0.0039084,            0.005941,            0.005941,            0.005941
                 125,            0.025084,            0.012054,          0.00045518,             0.85781,             0.78651,             0.82081,              0.5439,             0.03264,           0.0072923,           0.0036264,            0.005908,            0.005908,            0.005908
                 126,             0.02482,            0.011637,          0.00024323,             0.87013,             0.79656,             0.82345,             0.54194,            0.032644,           0.0072542,           0.0036637,            0.005875,            0.005875,            0.005875
                 127,            0.027802,            0.013227,          0.00070567,              0.8368,             0.80571,             0.82087,             0.54053,            0.032807,           0.0070162,           0.0038375,            0.005842,            0.005842,            0.005842
                 128,            0.027987,            0.013137,          0.00066177,              0.8424,             0.80576,             0.82506,             0.54308,            0.032654,           0.0070251,           0.0033221,            0.005809,            0.005809,            0.005809
                 129,            0.027315,            0.012727,          0.00050976,             0.85318,             0.78653,             0.81165,             0.53716,            0.032357,           0.0070842,           0.0035331,            0.005776,            0.005776,            0.005776
                 130,            0.027121,            0.012849,          0.00047599,             0.84459,             0.78353,             0.81089,             0.53808,            0.032268,           0.0070687,           0.0033842,            0.005743,            0.005743,            0.005743
                 131,            0.027115,            0.012586,          0.00068528,             0.82005,             0.79628,             0.80444,             0.52921,            0.032268,           0.0071232,            0.003315,             0.00571,             0.00571,             0.00571
                 132,            0.027279,            0.012879,          0.00053823,             0.82724,             0.80452,             0.80527,             0.52918,            0.032763,           0.0070898,           0.0035419,            0.005677,            0.005677,            0.005677
                 133,            0.027304,            0.013061,          0.00057737,             0.84628,             0.79264,             0.81369,              0.5334,            0.032702,           0.0071137,           0.0032934,            0.005644,            0.005644,            0.005644
                 134,            0.027008,            0.013057,          0.00053302,              0.8627,             0.78047,             0.82022,             0.53868,            0.033238,           0.0069976,           0.0032668,            0.005611,            0.005611,            0.005611
                 135,            0.026996,            0.012761,          0.00060738,             0.84452,             0.79058,               0.821,             0.54323,            0.032071,            0.006947,           0.0033109,            0.005578,            0.005578,            0.005578
                 136,            0.026975,            0.012905,          0.00056143,             0.84944,             0.78789,             0.81935,             0.54122,            0.032118,           0.0069682,           0.0036633,            0.005545,            0.005545,            0.005545
                 137,            0.026127,            0.012619,          0.00060328,             0.86939,             0.79362,             0.82848,             0.54993,             0.03203,           0.0069405,           0.0034282,            0.005512,            0.005512,            0.005512
                 138,            0.026966,            0.012681,           0.0005373,             0.85434,             0.78878,             0.82442,             0.54797,            0.032016,            0.007115,           0.0034462,            0.005479,            0.005479,            0.005479
                 139,            0.026641,            0.012659,           0.0004584,             0.84675,             0.79971,             0.82511,             0.54981,            0.031945,           0.0070242,           0.0033887,            0.005446,            0.005446,            0.005446
                 140,              0.0262,              0.0125,          0.00042175,             0.83952,               0.804,              0.8263,             0.55434,            0.032176,           0.0069454,           0.0033819,            0.005413,            0.005413,            0.005413
                 141,            0.025956,            0.012432,          0.00055044,             0.85429,             0.79327,             0.82478,             0.55112,            0.032171,           0.0070036,           0.0032437,             0.00538,             0.00538,             0.00538
                 142,            0.026238,            0.012265,          0.00043014,             0.85063,             0.79215,             0.82337,             0.55233,            0.032434,           0.0069759,           0.0028983,            0.005347,            0.005347,            0.005347
                 143,            0.026406,            0.012476,          0.00066255,             0.86093,             0.78902,              0.8181,             0.54933,            0.032589,           0.0069875,           0.0034066,            0.005314,            0.005314,            0.005314
                 144,            0.026251,            0.012774,          0.00054442,             0.86421,             0.79215,             0.82344,             0.55265,             0.03255,            0.006919,           0.0032292,            0.005281,            0.005281,            0.005281
                 145,            0.026666,            0.012763,          0.00047851,              0.8403,             0.80082,             0.82205,              0.5518,            0.032469,           0.0069118,           0.0036282,            0.005248,            0.005248,            0.005248
                 146,            0.025353,            0.012566,          0.00052535,             0.84617,             0.79616,              0.8197,             0.55017,            0.032313,           0.0070482,           0.0037843,            0.005215,            0.005215,            0.005215
                 147,            0.026078,            0.012608,          0.00050238,             0.84664,             0.78826,             0.81595,             0.54819,            0.032241,           0.0070629,           0.0037148,            0.005182,            0.005182,            0.005182
                 148,            0.026021,            0.012443,          0.00045044,             0.86629,             0.78238,             0.81674,             0.54735,            0.032323,           0.0070737,           0.0036319,            0.005149,            0.005149,            0.005149
